model_id,model_type,version,date,accuracy,precision,recall,f1_score,latency_ms,throughput_rps,training_time_hours,training_data_size,feature_count,last_retrained,status,tenant_id
859a9a91-5e12-47a9-b238-5ed49b12bf95,engagement_predictor,v5.9.9,2025-06-08T23:23:33.559459,0.8285,0.8571,0.8461,0.8538,263,352,6.07,318284,139,2025-05-30T23:23:33.559459,active,ces
2f1344e0-9f4c-427a-8edf-d442d96f7f66,engagement_predictor,v1.9.9,2025-06-07T23:23:33.559482,0.8117,0.928,0.821,0.8688,135,784,4.49,510476,129,2025-05-26T23:23:33.559482,testing,tbwa
d6ae88f2-9fba-47fb-9648-e0e91bce0d43,engagement_predictor,v1.5.2,2025-06-06T23:23:33.559496,0.8562,0.884,0.8055,0.8219,58,389,1.59,558178,148,2025-06-02T23:23:33.559496,training,tbwa
b0b5e5ec-48a0-4497-90b0-30b442d6a032,engagement_predictor,v3.4.9,2025-06-05T23:23:33.559511,0.8129,0.9411,0.7644,0.7881,170,472,3.81,465257,67,2025-05-25T23:23:33.559511,training,ces
d4d5b274-60c2-4025-b54a-a0a60ff985de,engagement_predictor,v5.8.8,2025-06-04T23:23:33.559523,0.8553,0.813,0.9168,0.8276,183,542,6.34,31728,62,2025-05-22T23:23:33.559523,training,ces
03dd0f42-fa75-4641-9080-185379f7f873,engagement_predictor,v1.9.3,2025-06-03T23:23:33.559535,0.8177,0.916,0.8335,0.8557,154,680,1.77,198035,88,2025-05-28T23:23:33.559535,training,tbwa
ee5c2955-6e97-41b8-bd17-8ec9ff5c04dd,engagement_predictor,v1.9.0,2025-06-02T23:23:33.559547,0.8399,0.8018,0.7624,0.9013,171,272,5.0,487723,103,2025-05-30T23:23:33.559547,testing,scout
77a12e6e-0857-4de1-b58a-35da0388a4c9,engagement_predictor,v5.8.7,2025-06-01T23:23:33.559558,0.8217,0.9363,0.7935,0.9229,191,555,7.83,685606,84,2025-05-28T23:23:33.559558,deprecated,ces
a35f6943-2b23-4b90-b24b-ea3c64da58f9,engagement_predictor,v1.7.2,2025-05-31T23:23:33.559570,0.8273,0.8374,0.7675,0.8204,218,823,6.06,56195,59,2025-05-21T23:23:33.559570,testing,tbwa
2e2d142f-d16a-4bc6-b683-4b82ef77efad,engagement_predictor,v1.2.5,2025-05-30T23:23:33.559581,0.845,0.9155,0.7608,0.8069,249,251,3.1,579966,20,2025-05-18T23:23:33.559581,training,scout
f6e41f65-b41e-41ab-896f-0360037f6200,engagement_predictor,v5.6.6,2025-05-29T23:23:33.559593,0.8124,0.883,0.841,0.8519,278,252,2.34,866112,146,2025-05-23T23:23:33.559593,active,ces
9d9a4385-e3af-4fdb-a6a9-4970ffd0f934,engagement_predictor,v4.5.0,2025-05-28T23:23:33.559604,0.8567,0.9425,0.7782,0.8681,184,795,5.13,871285,74,2025-05-15T23:23:33.559604,deprecated,tbwa
dc959802-cc4a-4bdf-a5dc-a34e62d8db99,engagement_predictor,v5.1.2,2025-05-27T23:23:33.559616,0.8323,0.9141,0.8032,0.9072,163,235,3.34,720180,93,2025-05-17T23:23:33.559616,active,scout
121f7ed5-10a0-4c42-9598-c3417d6c70cc,engagement_predictor,v1.2.0,2025-05-26T23:23:33.559627,0.8453,0.8836,0.8713,0.9042,80,822,7.42,873572,38,2025-05-13T23:23:33.559627,testing,tbwa
cb745607-12fa-475b-b031-e9243e0f8932,engagement_predictor,v2.5.6,2025-05-25T23:23:33.559638,0.8162,0.8667,0.7535,0.7816,140,207,5.38,485749,79,2025-05-12T23:23:33.559638,testing,scout
1472089d-8c4d-4a18-9507-b17276d4a691,engagement_predictor,v1.2.0,2025-05-24T23:23:33.559650,0.8416,0.8917,0.866,0.7958,125,221,6.83,18090,113,2025-05-20T23:23:33.559650,training,ces
84b3b6d2-1ebd-4b8b-89d2-1423e713807b,engagement_predictor,v4.4.9,2025-05-23T23:23:33.559661,0.8559,0.9251,0.7891,0.7925,238,850,5.95,57281,116,2025-05-18T23:23:33.559661,testing,tbwa
c4bf1d89-5b72-4626-be12-bde2bc564d3b,engagement_predictor,v4.8.7,2025-05-22T23:23:33.559672,0.8658,0.9256,0.8672,0.8244,235,256,1.22,804121,143,2025-05-11T23:23:33.559672,deprecated,scout
3d034213-976c-471e-9d7c-fc05acd3eb24,engagement_predictor,v5.9.9,2025-05-21T23:23:33.559684,0.8266,0.9167,0.8053,0.8238,122,520,2.31,573645,103,2025-05-08T23:23:33.559684,training,tbwa
3d41cbc6-ff5a-49e9-a9a3-c0e3ce12c6c4,engagement_predictor,v5.1.7,2025-05-20T23:23:33.559695,0.8643,0.8638,0.7585,0.8725,189,364,1.64,348430,77,2025-05-07T23:23:33.559695,active,tbwa
